Timestamp(s),Pressure(Pa),Altitude(m),TempBaro(C),Humidity(%),TempHygro(C),TempTherm(C),Date(y-m-d),Time(h:m:s),TimeError(s),Latitude(deg),LatError(deg),Longitide(deg),LonError(deg),Altitude(m),AltError(m),Climb(m/s),ClimbError(m/s),Track(deg),TrackError(deg),Speed(m/s),SpeedError(m/s)
1621458751,99756.0,130.68949416342411,22.625,46.63614862287327,23.547341115434506,23.3125,,,,,,,,,,,,,,,
1621458761,99751.75,130.75199511711298,22.625,46.60410467689021,23.576714732585643,23.375,,,,,,,,,,,,,,,
1621458771,99749.25,130.75199511711298,22.625,49.20424200808728,23.688868543526354,23.5625,,,,,,,,,,,,,,,
1621458781,99752.0,130.75199511711298,22.6875,47.47844663157091,23.747615777828642,23.5625,,,,,,,,,,,,,,,
1621458791,99751.5,130.43949034866864,22.75,47.84008545052262,23.817044327458603,23.6875,,,,,,,,,,,,,,,
1621458801,99751.0,131.1270008392462,22.875,47.81261921110857,23.915846494239716,23.875,,,,,,,,,,,,,,,
1621458811,99742.75,131.06449988555732,23.0625,49.22102693217365,24.086747539482715,24.0,,,,,,,,,,,,,,,
1621458821,99752.5,131.18950179293506,23.0625,46.77347981994354,24.15617608911269,24.125,,,,,,,,,,,,,,,
1621458831,99747.0,131.1270008392462,23.0625,45.89761196307317,24.182879377431902,24.125,,,,,,,,,,,,,,,
1621458841,99751.25,131.25200274662393,23.0625,45.30708781567102,24.182879377431902,24.0625,,,,,,,,,,,,,,,
                                                                                                                                                                                                                1621458826,99738.0,131.93951323720148,23.125,45.38033112077516,24.21225299458304,24.1875,,,,,,,,,,,,,,,
1621458836,99738.5,132.00201419089038,23.0625,45.17433432516976,24.100099183642328,24.0625,,,,,,,,,,,,,,,
1621458846,99747.75,131.25200274662393,23.0625,45.43221179522393,24.16952773327229,24.0625,,,,,,,,,,,,,,,
1621458931,99745.75,131.37700465400167,23.0625,45.325398641947054,24.268329900053402,24.25,,,,,,,,,,,,,,,
1621458941,99743.75,131.25200274662393,23.0625,44.95155260547799,24.25497825589379,24.1875,,,,,,,,,,,,,,,
1621458951,99740.75,131.56450751506827,23.0625,45.01411459525445,24.281681544213015,24.25,,,,,,,,,,,,,,,
1621458961,99741.25,132.00201419089038,23.0625,44.977492942702376,24.268329900053402,24.25,,,,,,,,,,,,,,,
1621458971,99744.75,132.06451514457925,23.125,44.9912260624094,24.38315403982604,24.3125,,,,,,,,,,,,,,,
1621458981,99743.5,131.689509422446,23.0625,44.62653543907836,24.399176012817577,24.4375,,,,,,,,,,,,,,,
1621458991,99743.5,131.62700846875714,23.125,44.57465476462959,24.4392309452964,24.5625,,,,,,,,,,,,,,,
1621458966,99741.0,131.93951323720148,22.875,45.45815213244831,24.086747539482715,23.9375,,,,,,,,,,,,,,,
1621458976,99738.75,132.00201419089038,22.875,45.30861371786069,24.100099183642328,23.9375,,,,,,,,,,,,,,,
1621458986,99735.0,132.12701609826811,22.9375,45.22163729304952,24.11345082780194,23.9375,,,,,,,,,,,,,,,
1621459253,99734.5,132.81452658884567,22.875,45.26741435873961,24.100099183642328,23.9375,,,,,,,,,,,,,,,
1621459263,99741.25,132.3770199130236,22.875,45.53749904631113,24.02800030518044,23.875,,,,,,,,,,,,,,,
1621459273,99731.0,132.7520256351568,22.8125,45.610742351415276,23.889143205920504,23.75,,,,,,,,,,,,,,,
1621459283,99733.0,132.68952468146793,22.75,45.80300602731365,23.790341039139392,23.6875,,,,,,,,,,,,,,,
1621459293,99730.25,132.62702372777906,22.75,45.949492637521935,23.790341039139392,23.625,,,,,,,,,,,,,,,
1621459303,99725.25,133.06453040360114,22.6875,46.01358052948806,23.790341039139392,23.5625,,,,,,,,,,,,,,,
1621459313,99728.25,132.81452658884567,22.6875,46.01358052948806,23.77698939497978,23.625,,,,,,,,,,,,,,,
1621459323,99728.25,133.06453040360114,22.625,46.02121004043641,23.77698939497978,23.5625,,,,,,,,,,,,,,,
1621459333,99729.5,132.68952468146793,22.625,46.0669871061265,23.747615777828642,23.5625,,,,,,,,,,,,,,,
1621459351,99730.5,132.9395284962234,22.5625,46.240939955748836,23.659494926375217,23.5,,,,,,,,,,,,,,,
1621459361,99730.75,132.68952468146793,22.5625,46.283665217059585,23.646143282215604,23.5,,,,,,,,,,,,,,,
1621459371,99729.5,132.81452658884567,22.5625,46.31113145647364,23.646143282215604,23.5,,,,,,,,,,,,,,,
1621459392,99725.5,133.12703135729,22.5625,46.27450980392157,23.646143282215604,23.5,,,,,,,,,,,,,,,
1621459402,99723.75,132.5645227740902,22.5625,46.34622720683604,23.632791638056005,23.5625,,,,,,,,,,,,,,,
1621459412,99724.5,133.06453040360114,22.5625,46.30045014114595,23.659494926375217,23.5625,,,,,,,,,,,,,,,
1621459422,99722.5,132.7520256351568,22.5625,46.31113145647364,23.646143282215604,23.5625,,,,,,,,,,,,,,,
1621459432,99724.5,133.06453040360114,22.5,46.31876096742199,23.619439993896393,23.5625,,,,,,,,,,,,,,,
1621459442,99718.75,133.3145342183566,22.5,46.4438849469749,23.576714732585643,23.5,,,,,,,,,,,,,,,
1621459452,99727.0,132.9395284962234,22.5,46.56137941557946,23.560692759594104,23.5,,,,,,,,,,,,,,,
1621459462,99724.75,132.7520256351568,22.5,46.47135118638895,23.590066376745256,23.5625,,,,,,,,,,,,,,,
1621459472,99721.75,133.06453040360114,22.4375,46.42404821850919,23.590066376745256,23.5625,,,,,,,,,,,,,,,
